date,ticker,open,high,low,close,adjusted_close,volume,dividend,split_coefficient
2024-05-01,ARBE,1.77,1.8295,1.77,1.79,1.79,46241,0.0,1.0
2024-05-02,ARBE,1.81,1.84,1.77,1.8179,1.8179,96326,0.0,1.0
2024-05-03,ARBE,1.84,1.85,1.755,1.7662,1.7662,40222,0.0,1.0
2024-05-06,ARBE,1.85,1.85,1.75,1.77,1.77,32463,0.0,1.0
2024-05-07,ARBE,1.78,1.78,1.6501,1.66,1.66,61691,0.0,1.0
2024-05-08,ARBE,1.68,1.7351,1.65,1.67,1.67,44360,0.0,1.0
2024-05-09,ARBE,1.68,1.69,1.66,1.67,1.67,56585,0.0,1.0
2024-05-10,ARBE,1.7,1.74,1.65,1.65,1.65,63118,0.0,1.0
2024-05-13,ARBE,1.67,1.71,1.67,1.685,1.685,61278,0.0,1.0
2024-05-14,ARBE,1.7,1.7,1.65,1.68,1.68,64806,0.0,1.0
2024-05-15,ARBE,1.65,1.7,1.64,1.64,1.64,58583,0.0,1.0
2024-05-16,ARBE,1.66,1.67,1.6,1.62,1.62,47430,0.0,1.0
2024-05-17,ARBE,1.62,1.65,1.6,1.65,1.65,91052,0.0,1.0
2024-05-20,ARBE,1.67,1.77,1.65,1.77,1.77,104893,0.0,1.0
2024-05-21,ARBE,1.78,1.8,1.73,1.78,1.78,87785,0.0,1.0
2024-05-22,ARBE,1.76,1.8,1.65,1.69,1.69,85141,0.0,1.0
2024-05-23,ARBE,1.69,1.7424,1.66,1.68,1.68,62095,0.0,1.0
2024-05-24,ARBE,1.67,1.84,1.67,1.79,1.79,95495,0.0,1.0
2024-05-28,ARBE,1.79,1.97,1.755,1.95,1.95,175674,0.0,1.0
2024-05-29,ARBE,1.93,1.9347,1.85,1.88,1.88,100553,0.0,1.0
2024-05-30,ARBE,1.89,1.91,1.85,1.88,1.88,51768,0.0,1.0
2024-05-31,ARBE,1.96,2.01,1.93,2.0,2.0,122500,0.0,1.0
2024-06-03,ARBE,2.0,2.055,1.81,1.88,1.88,151306,0.0,1.0
2024-06-04,ARBE,1.86,1.89,1.73,1.81,1.81,64034,0.0,1.0
2024-06-05,ARBE,1.59,1.78,1.59,1.77,1.77,132936,0.0,1.0
2024-06-06,ARBE,1.8,1.85,1.7756,1.79,1.79,44393,0.0,1.0
2024-06-07,ARBE,1.81,1.8373,1.79,1.82,1.82,88991,0.0,1.0
2024-06-10,ARBE,1.83,1.9,1.81,1.88,1.88,125287,0.0,1.0
2024-06-11,ARBE,1.9,1.95,1.85,1.93,1.93,59109,0.0,1.0
2024-06-12,ARBE,1.98,1.99,1.88,1.88,1.88,80222,0.0,1.0
2024-06-13,ARBE,1.88,1.937,1.85,1.8728,1.8728,28373,0.0,1.0
2024-06-14,ARBE,1.79,1.86,1.77,1.82,1.82,97806,0.0,1.0
2024-06-17,ARBE,1.82,1.8592,1.775,1.8,1.8,83804,0.0,1.0
2024-06-18,ARBE,1.85,1.9801,1.85,1.98,1.98,76636,0.0,1.0
2024-06-20,ARBE,1.98,1.98,1.88,1.88,1.88,114252,0.0,1.0
2024-06-21,ARBE,1.88,1.9332,1.84,1.91,1.91,24400,0.0,1.0
2024-06-24,ARBE,1.93,1.99,1.93,1.97,1.97,78163,0.0,1.0
2024-06-25,ARBE,1.96,1.96,1.85,1.85,1.85,30057,0.0,1.0
2024-06-26,ARBE,1.83,1.9297,1.83,1.91,1.91,40706,0.0,1.0
2024-06-27,ARBE,1.95,1.95,1.86,1.89,1.89,20172,0.0,1.0
2024-06-28,ARBE,1.9,1.93,1.89,1.91,1.91,24437,0.0,1.0
2024-07-01,ARBE,2.1,2.21,1.95,1.98,1.98,473038,0.0,1.0
2024-07-02,ARBE,2.05,2.05,1.996,2.02,2.02,282320,0.0,1.0
2024-07-03,ARBE,2.01,2.12,2.01,2.05,2.05,111259,0.0,1.0
2024-07-05,ARBE,2.07,2.15,2.05,2.14,2.14,147009,0.0,1.0
2024-07-08,ARBE,2.13,2.53,2.13,2.43,2.43,555938,0.0,1.0
2024-07-09,ARBE,2.5,2.55,2.18,2.185,2.185,324873,0.0,1.0
2024-07-10,ARBE,2.19,2.26,2.08,2.13,2.13,258821,0.0,1.0
2024-07-11,ARBE,2.32,2.5,2.12,2.23,2.23,504911,0.0,1.0
2024-07-12,ARBE,2.24,2.43,2.22,2.36,2.36,207352,0.0,1.0
2024-07-15,ARBE,2.36,2.3866,2.21,2.21,2.21,159237,0.0,1.0
2024-07-16,ARBE,2.21,2.34,2.21,2.34,2.34,81416,0.0,1.0
2024-07-17,ARBE,2.33,2.37,2.2526,2.3,2.3,36910,0.0,1.0
2024-07-18,ARBE,2.3,2.35,2.22,2.23,2.23,58619,0.0,1.0
2024-07-19,ARBE,2.22,2.292,2.09,2.11,2.11,80994,0.0,1.0
2024-07-22,ARBE,2.1,2.26,2.1,2.23,2.23,130408,0.0,1.0
2024-07-23,ARBE,2.2,2.2249,2.07,2.11,2.11,108370,0.0,1.0
2024-07-24,ARBE,2.12,2.15,2.12,2.12,2.12,88304,0.0,1.0
2024-07-25,ARBE,2.12,2.12,2.07,2.105,2.105,56918,0.0,1.0
2024-07-26,ARBE,2.14,2.1999,2.03,2.12,2.12,150191,0.0,1.0
2024-07-29,ARBE,2.14,2.28,2.135,2.25,2.25,169896,0.0,1.0
2024-07-30,ARBE,2.28,2.28,2.14,2.17,2.17,59663,0.0,1.0
2024-07-31,ARBE,2.13,2.1691,2.12,2.12,2.12,60188,0.0,1.0
2024-08-01,ARBE,2.12,2.1366,2.06,2.09,2.09,67343,0.0,1.0
2024-08-02,ARBE,2.12,2.14,2.02,2.08,2.08,245431,0.0,1.0
2024-08-05,ARBE,2.0,2.1899,1.875,2.15,2.15,195885,0.0,1.0
2024-08-06,ARBE,2.19,2.19,2.0,2.06,2.06,272427,0.0,1.0
2024-08-07,ARBE,2.09,2.09,2.0,2.0,2.0,268336,0.0,1.0
2024-08-08,ARBE,2.0,2.05,2.0,2.04,2.04,71993,0.0,1.0
2024-08-09,ARBE,2.04,2.05,2.0,2.02,2.02,64264,0.0,1.0
2024-08-12,ARBE,2.01,2.07,1.98,1.99,1.99,145349,0.0,1.0
2024-08-13,ARBE,2.03,2.1,1.96,2.02,2.02,189994,0.0,1.0
2024-08-14,ARBE,2.06,2.09,2.01,2.05,2.05,65624,0.0,1.0
2024-08-15,ARBE,2.05,2.0645,2.03,2.04,2.04,58275,0.0,1.0
2024-08-16,ARBE,2.05,2.05,2.0,2.03,2.03,54669,0.0,1.0
2024-08-19,ARBE,2.05,2.06,2.0,2.02,2.02,67102,0.0,1.0
2024-08-20,ARBE,2.02,2.05,2.0,2.01,2.01,52791,0.0,1.0
2024-08-21,ARBE,2.0,2.01,1.96,1.99,1.99,45868,0.0,1.0
2024-08-22,ARBE,1.99,2.03,1.99,2.0,2.0,55804,0.0,1.0
2024-08-23,ARBE,2.0,2.06,2.0,2.0,2.0,21432,0.0,1.0
2024-08-26,ARBE,1.99,2.0134,1.98,2.0,2.0,20214,0.0,1.0
2024-08-27,ARBE,2.0,2.0,1.96,1.97,1.97,49958,0.0,1.0
2024-08-28,ARBE,1.96,1.99,1.96,1.98,1.98,72672,0.0,1.0
2024-08-29,ARBE,2.0,2.03,1.97,2.0,2.0,47966,0.0,1.0
2024-08-30,ARBE,2.0,2.038,1.99,2.0,2.0,36699,0.0,1.0
2024-09-03,ARBE,2.01,2.01,1.95,1.96,1.96,75332,0.0,1.0
2024-09-04,ARBE,1.95,2.015,1.95,1.98,1.98,50091,0.0,1.0
2024-09-05,ARBE,1.99,2.0,1.98,2.0,2.0,14291,0.0,1.0
2024-09-06,ARBE,1.98,2.0,1.97,1.99,1.99,64687,0.0,1.0
2024-09-09,ARBE,1.87,1.98,1.87,1.94,1.94,84744,0.0,1.0
2024-09-10,ARBE,1.77,1.9,1.77,1.89,1.89,109632,0.0,1.0
2024-09-11,ARBE,1.86,1.93,1.837,1.88,1.88,92940,0.0,1.0
2024-09-12,ARBE,1.81,1.96,1.8,1.93,1.93,50384,0.0,1.0
2024-09-13,ARBE,1.9,1.97,1.9,1.955,1.955,32971,0.0,1.0
2024-09-16,ARBE,1.89,1.99,1.89,1.96,1.96,32006,0.0,1.0
2024-09-17,ARBE,1.9,1.95,1.89,1.89,1.89,96832,0.0,1.0
2024-09-18,ARBE,1.9,1.94,1.87,1.89,1.89,64348,0.0,1.0
2024-09-19,ARBE,1.92,1.93,1.88,1.8983,1.8983,30486,0.0,1.0
2024-09-20,ARBE,1.9,1.91,1.88,1.89,1.89,30367,0.0,1.0
2024-09-23,ARBE,1.97,2.005,1.9,1.93,1.93,102179,0.0,1.0
2024-09-24,ARBE,1.94,1.9488,1.92,1.94,1.94,20611,0.0,1.0
2024-09-25,ARBE,1.96,1.99,1.89,1.9,1.9,28629,0.0,1.0
2024-09-26,ARBE,1.93,2.0,1.88,1.97,1.97,37095,0.0,1.0
2024-09-27,ARBE,1.98,1.9998,1.96,1.98,1.98,26787,0.0,1.0
2024-09-30,ARBE,1.96,1.98,1.9,1.91,1.91,47326,0.0,1.0
2024-10-01,ARBE,1.91,1.91,1.86,1.89,1.89,49503,0.0,1.0
2024-10-02,ARBE,1.89,1.92,1.85,1.86,1.86,41375,0.0,1.0
2024-10-03,ARBE,1.88,1.9,1.85,1.875,1.875,29037,0.0,1.0
2024-10-04,ARBE,1.9,1.93,1.87,1.915,1.915,27859,0.0,1.0
2024-10-07,ARBE,1.9,1.96,1.9,1.95,1.95,62389,0.0,1.0
2024-10-08,ARBE,1.94,2.08,1.94,2.01,2.01,206891,0.0,1.0
2024-10-09,ARBE,1.98,2.0799,1.98,2.03,2.03,108445,0.0,1.0
2024-10-10,ARBE,2.01,2.04,1.98,2.02,2.02,185475,0.0,1.0
2024-10-11,ARBE,2.01,2.05,1.98,2.0,2.0,110898,0.0,1.0
2024-10-14,ARBE,1.98,2.03,1.98,2.0,2.0,90559,0.0,1.0
2024-10-15,ARBE,2.0,2.04,1.98,2.015,2.015,62258,0.0,1.0
2024-10-16,ARBE,2.0,2.05,1.98,1.995,1.995,92906,0.0,1.0
2024-10-17,ARBE,1.98,2.06,1.98,2.05,2.05,34113,0.0,1.0
2024-10-18,ARBE,2.03,2.03,1.98,2.01,2.01,155345,0.0,1.0
2024-10-21,ARBE,2.0,2.01,1.95,1.99,1.99,80199,0.0,1.0
2024-10-22,ARBE,1.99,2.02,1.94,1.945,1.945,59700,0.0,1.0
2024-10-23,ARBE,1.93,1.95,1.7501,1.85,1.85,130359,0.0,1.0
2024-10-24,ARBE,1.86,1.9,1.86,1.885,1.885,33073,0.0,1.0
2024-10-25,ARBE,1.93,1.9577,1.82,1.83,1.83,37540,0.0,1.0
2024-10-28,ARBE,1.83,1.88,1.83,1.8734,1.8734,51017,0.0,1.0
2024-10-29,ARBE,1.84,1.89,1.84,1.86,1.86,33990,0.0,1.0
2024-10-30,ARBE,1.88,1.89,1.87,1.89,1.89,20699,0.0,1.0
2024-10-31,ARBE,1.88,1.885,1.81,1.82,1.82,94450,0.0,1.0
2024-11-01,ARBE,1.77,1.81,1.5716,1.79,1.79,321035,0.0,1.0
2024-11-04,ARBE,1.74,1.77,1.7,1.7025,1.7025,76560,0.0,1.0
2024-11-05,ARBE,1.7,1.76,1.66,1.7,1.7,58347,0.0,1.0
2024-11-06,ARBE,1.71,1.7682,1.6886,1.73,1.73,77300,0.0,1.0
2024-11-07,ARBE,1.73,1.8899,1.73,1.86,1.86,130223,0.0,1.0
2024-11-08,ARBE,1.88,1.915,1.82,1.88,1.88,75294,0.0,1.0
2024-11-11,ARBE,1.9,1.9201,1.77,1.78,1.78,119663,0.0,1.0
2024-11-12,ARBE,1.76,1.8,1.73,1.73,1.73,52244,0.0,1.0
2024-11-13,ARBE,1.74,1.8,1.65,1.65,1.65,67549,0.0,1.0
2024-11-14,ARBE,1.67,1.78,1.64,1.65,1.65,59937,0.0,1.0
2024-11-15,ARBE,1.65,1.675,1.6,1.61,1.61,70885,0.0,1.0
2024-11-18,ARBE,1.62,1.77,1.61,1.685,1.685,134591,0.0,1.0
2024-11-19,ARBE,1.69,1.86,1.65,1.78,1.78,150026,0.0,1.0
2024-11-20,ARBE,1.76,1.84,1.76,1.81,1.81,57877,0.0,1.0
2024-11-21,ARBE,1.8,1.83,1.7301,1.75,1.75,86115,0.0,1.0
2024-11-22,ARBE,1.82,1.92,1.76,1.9,1.9,99537,0.0,1.0
2024-11-25,ARBE,1.97,1.98,1.9,1.93,1.93,177178,0.0,1.0
2024-11-26,ARBE,1.99,1.99,1.87,1.91,1.91,330234,0.0,1.0
2024-11-27,ARBE,1.76,1.84,1.7,1.78,1.78,284836,0.0,1.0
2024-11-29,ARBE,1.79,1.84,1.78,1.79,1.79,90448,0.0,1.0
2024-12-02,ARBE,1.78,1.83,1.62,1.64,1.64,436507,0.0,1.0
2024-12-03,ARBE,1.64,1.7287,1.64,1.68,1.68,122438,0.0,1.0
2024-12-04,ARBE,1.66,1.69,1.6416,1.68,1.68,159963,0.0,1.0
2024-12-05,ARBE,1.67,1.73,1.6529,1.71,1.71,161802,0.0,1.0
2024-12-06,ARBE,1.71,1.82,1.71,1.82,1.82,207371,0.0,1.0
2024-12-09,ARBE,1.8,1.8,1.73,1.76,1.76,159092,0.0,1.0
2024-12-10,ARBE,1.74,1.8,1.71,1.72,1.72,236600,0.0,1.0
2024-12-11,ARBE,1.72,1.74,1.7,1.7,1.7,107413,0.0,1.0
2024-12-12,ARBE,1.73,1.73,1.66,1.69,1.69,135943,0.0,1.0
2024-12-13,ARBE,1.67,1.71,1.66,1.69,1.69,68621,0.0,1.0
2024-12-16,ARBE,1.71,1.745,1.65,1.69,1.69,323803,0.0,1.0
2024-12-17,ARBE,1.69,1.73,1.65,1.68,1.68,150471,0.0,1.0
2024-12-18,ARBE,1.68,1.68,1.5812,1.63,1.63,206460,0.0,1.0
2024-12-19,ARBE,1.64,1.64,1.59,1.63,1.63,107043,0.0,1.0
2024-12-20,ARBE,1.61,1.71,1.61,1.71,1.71,261134,0.0,1.0
2024-12-23,ARBE,1.75,1.75,1.6577,1.68,1.68,178875,0.0,1.0
2024-12-24,ARBE,1.71,1.7287,1.61,1.65,1.65,222166,0.0,1.0
2024-12-26,ARBE,1.63,1.879,1.5,1.8,1.8,1610530,0.0,1.0
2024-12-27,ARBE,2.2,2.24,1.92,2.14,2.14,3537710,0.0,1.0
2024-12-30,ARBE,2.14,2.24,1.8,2.1,2.1,2150103,0.0,1.0
2024-12-31,ARBE,2.17,2.17,1.85,1.86,1.86,913579,0.0,1.0
2025-01-02,ARBE,2.02,2.09,1.95,2.04,2.04,959777,0.0,1.0
2025-01-03,ARBE,2.17,2.77,2.1,2.63,2.63,8141711,0.0,1.0
2025-01-06,ARBE,4.5,4.9,3.48,4.0,4.0,129861525,0.0,1.0
2025-01-07,ARBE,5.06,5.09,3.61,3.76,3.76,95008464,0.0,1.0
2025-01-08,ARBE,3.79,3.81,3.09,3.42,3.42,35242249,0.0,1.0
2025-01-10,ARBE,3.41,3.99,3.2,3.74,3.74,20492945,0.0,1.0
2025-01-13,ARBE,3.76,3.77,2.67,2.8,2.8,21291108,0.0,1.0
2025-01-14,ARBE,3.11,3.28,2.78,3.0,3.0,16269676,0.0,1.0
2025-01-15,ARBE,3.05,3.34,2.7,3.27,3.27,20776888,0.0,1.0
2025-01-16,ARBE,3.08,3.21,3.0,3.14,3.14,8583415,0.0,1.0
2025-01-17,ARBE,3.12,3.29,2.75,2.76,2.76,12770508,0.0,1.0
2025-01-21,ARBE,2.82,2.975,2.72,2.89,2.89,7003132,0.0,1.0
2025-01-22,ARBE,3.0,3.33,2.89,3.01,3.01,12613974,0.0,1.0
2025-01-23,ARBE,2.95,3.06,2.8001,2.86,2.86,6045725,0.0,1.0
2025-01-24,ARBE,2.93,3.37,2.8,2.99,2.99,14857922,0.0,1.0
2025-01-27,ARBE,2.83,2.9,2.395,2.52,2.52,10056912,0.0,1.0
2025-01-28,ARBE,2.53,2.83,2.47,2.68,2.68,6120723,0.0,1.0
2025-01-29,ARBE,2.66,2.68,2.44,2.5,2.5,5419664,0.0,1.0
2025-01-30,ARBE,2.51,2.62,2.37,2.41,2.41,4440687,0.0,1.0
2025-01-31,ARBE,2.53,2.77,2.48,2.56,2.56,8059650,0.0,1.0
2025-02-03,ARBE,2.4,2.535,2.37,2.49,2.49,4117822,0.0,1.0
2025-02-04,ARBE,2.565,2.61,2.44,2.5,2.5,4702700,0.0,1.0
2025-02-05,ARBE,2.5,2.5,2.37,2.48,2.48,3612198,0.0,1.0
2025-02-06,ARBE,2.82,3.05,2.6805,2.73,2.73,18034987,0.0,1.0
2025-02-07,ARBE,2.77,2.93,2.64,2.75,2.75,11437459,0.0,1.0
2025-02-10,ARBE,2.79,3.2,2.68,3.09,3.09,14907111,0.0,1.0
2025-02-11,ARBE,3.03,3.08,2.7,2.745,2.745,8125665,0.0,1.0
2025-02-12,ARBE,2.7,2.775,2.62,2.68,2.68,5968011,0.0,1.0
2025-02-13,ARBE,2.74,2.88,2.625,2.88,2.88,6437814,0.0,1.0
2025-02-14,ARBE,2.78,2.905,2.63,2.7,2.7,6577175,0.0,1.0
2025-02-18,ARBE,2.68,2.68,2.525,2.58,2.58,5452604,0.0,1.0
2025-02-19,ARBE,2.55,2.685,2.52,2.57,2.57,4059217,0.0,1.0
2025-02-20,ARBE,2.53,2.54,2.37,2.42,2.42,4960403,0.0,1.0
2025-02-21,ARBE,2.44,2.48,2.23,2.24,2.24,5062954,0.0,1.0
2025-02-24,ARBE,2.25,2.255,2.08,2.08,2.08,4883030,0.0,1.0
2025-02-25,ARBE,2.02,2.07,1.87,1.91,1.91,5098396,0.0,1.0
2025-02-26,ARBE,1.99,2.06,1.9601,1.99,1.99,2834153,0.0,1.0
2025-02-27,ARBE,2.12,2.13,1.9,1.9,1.9,3363855,0.0,1.0
2025-02-28,ARBE,1.86,1.93,1.8033,1.85,1.85,3229237,0.0,1.0
2025-03-03,ARBE,1.89,1.9,1.68,1.71,1.71,4987602,0.0,1.0
2025-03-04,ARBE,1.615,1.6989,1.56,1.66,1.66,3820436,0.0,1.0
2025-03-05,ARBE,1.305,1.44,1.29,1.35,1.35,12256093,0.0,1.0
2025-03-06,ARBE,1.3,1.36,1.28,1.3,1.3,2910088,0.0,1.0
2025-03-07,ARBE,1.23,1.31,1.15,1.29,1.29,3716173,0.0,1.0
2025-03-10,ARBE,1.26,1.27,1.15,1.19,1.19,2759365,0.0,1.0
2025-03-11,ARBE,1.18,1.255,1.13,1.18,1.18,2126982,0.0,1.0
2025-03-12,ARBE,1.2,1.23,1.12,1.15,1.15,3357884,0.0,1.0
2025-03-13,ARBE,1.15,1.175,1.12,1.13,1.13,2106085,0.0,1.0
2025-03-14,ARBE,1.16,1.22,1.155,1.22,1.22,2307167,0.0,1.0
2025-03-17,ARBE,1.26,1.325,1.21,1.27,1.27,3101482,0.0,1.0
2025-03-18,ARBE,1.4,1.485,1.29,1.34,1.34,9283655,0.0,1.0
2025-03-19,ARBE,1.34,1.39,1.31,1.36,1.36,2385625,0.0,1.0
2025-03-20,ARBE,1.37,1.3899,1.3,1.3,1.3,1713684,0.0,1.0
2025-03-21,ARBE,1.28,1.3,1.25,1.3,1.3,1081578,0.0,1.0
2025-03-24,ARBE,1.31,1.36,1.28,1.3,1.3,2624688,0.0,1.0
2025-03-25,ARBE,1.32,1.33,1.2,1.22,1.22,2331139,0.0,1.0
2025-03-26,ARBE,1.22,1.25,1.19,1.21,1.21,1647834,0.0,1.0
2025-03-27,ARBE,1.19,1.22,1.16,1.18,1.18,1603652,0.0,1.0
2025-03-28,ARBE,1.17,1.19,1.08,1.08,1.08,2151792,0.0,1.0
2025-03-31,ARBE,1.04,1.045,0.9705,1.03,1.03,2600943,0.0,1.0
2025-04-01,ARBE,1.04,1.0981,1.02,1.04,1.04,993810,0.0,1.0
2025-04-02,ARBE,1.02,1.09,1.02,1.06,1.06,1126655,0.0,1.0
2025-04-03,ARBE,1.0,1.05,0.969,1.01,1.01,1895029,0.0,1.0
2025-04-04,ARBE,0.95,0.9813,0.9,0.94,0.94,1607054,0.0,1.0
2025-04-07,ARBE,0.86,1.0,0.85,0.9501,0.9501,2419278,0.0,1.0
2025-04-08,ARBE,1.08,1.09,0.9506,0.9664,0.9664,1983876,0.0,1.0
2025-04-09,ARBE,0.9101,1.12,0.9101,1.1,1.1,1597149,0.0,1.0
2025-04-10,ARBE,1.07,1.07,0.99,1.04,1.04,773261,0.0,1.0
2025-04-11,ARBE,1.03,1.0899,1.025,1.08,1.08,475565,0.0,1.0
2025-04-14,ARBE,1.15,1.15,1.04,1.08,1.08,1042896,0.0,1.0
2025-04-15,ARBE,1.1,1.11,1.06,1.08,1.08,661847,0.0,1.0
2025-04-16,ARBE,1.05,1.08,1.03,1.05,1.05,432417,0.0,1.0
2025-04-17,ARBE,1.07,1.09,1.04,1.08,1.08,454114,0.0,1.0
2025-04-21,ARBE,1.08,1.08,1.01,1.02,1.02,1010547,0.0,1.0
2025-04-22,ARBE,1.03,1.11,1.03,1.09,1.09,775945,0.0,1.0
2025-04-23,ARBE,1.14,1.23,1.13,1.19,1.19,1913063,0.0,1.0
2025-04-24,ARBE,1.24,1.38,1.22,1.38,1.38,2873581,0.0,1.0
2025-04-25,ARBE,1.36,1.3895,1.3,1.36,1.36,1762639,0.0,1.0
2025-04-28,ARBE,1.47,1.51,1.36,1.41,1.41,2715204,0.0,1.0
2025-04-29,ARBE,1.38,1.4,1.35,1.36,1.36,1055016,0.0,1.0
2025-04-30,ARBE,1.31,1.3301,1.255,1.33,1.33,840292,0.0,1.0
2025-05-01,ARBE,1.35,1.36,1.3,1.31,1.31,961727,0.0,1.0
2025-05-02,ARBE,1.34,1.42,1.33,1.41,1.41,1400267,0.0,1.0
2025-05-05,ARBE,1.41,1.425,1.37,1.41,1.41,1027199,0.0,1.0
2025-05-06,ARBE,1.3898,1.4,1.3,1.32,1.32,1135766,0.0,1.0
2025-05-07,ARBE,1.32,1.36,1.31,1.36,1.36,623680,0.0,1.0
2025-05-08,ARBE,1.39,1.43,1.36,1.42,1.42,1081221,0.0,1.0
2025-05-09,ARBE,1.45,1.49,1.43,1.47,1.47,1274762,0.0,1.0
2025-05-12,ARBE,1.52,1.52,1.445,1.5,1.5,2153532,0.0,1.0
2025-05-13,ARBE,1.5,1.595,1.5,1.58,1.58,1865511,0.0,1.0
2025-05-14,ARBE,1.6,1.635,1.4831,1.51,1.51,2096705,0.0,1.0
2025-05-15,ARBE,1.48,1.49,1.43,1.48,1.48,1092296,0.0,1.0
2025-05-16,ARBE,1.6,1.78,1.51,1.77,1.77,4262162,0.0,1.0
2025-05-19,ARBE,1.75,1.76,1.59,1.63,1.63,3638163,0.0,1.0
2025-05-20,ARBE,1.5,1.62,1.45,1.52,1.52,3860980,0.0,1.0
2025-05-21,ARBE,1.48,1.6,1.48,1.51,1.51,1570400,0.0,1.0
2025-05-22,ARBE,1.54,1.58,1.48,1.55,1.55,1510808,0.0,1.0
2025-05-23,ARBE,1.48,1.57,1.48,1.55,1.55,1148587,0.0,1.0
2025-05-27,ARBE,1.59,1.71,1.58,1.7,1.7,2240124,0.0,1.0
2025-05-28,ARBE,1.71,1.72,1.65,1.66,1.66,1623401,0.0,1.0
2025-05-29,ARBE,1.69,1.77,1.65,1.72,1.72,2466047,0.0,1.0
2025-05-30,ARBE,1.7,1.7098,1.6,1.65,1.65,1144477,0.0,1.0
2025-06-02,ARBE,1.65,1.71,1.625,1.69,1.69,1062098,0.0,1.0
2025-06-03,ARBE,1.7,1.755,1.6801,1.72,1.72,1058979,0.0,1.0
2025-06-04,ARBE,1.695,1.76,1.65,1.74,1.74,1115678,0.0,1.0
2025-06-05,ARBE,1.735,1.78,1.61,1.62,1.62,1459111,0.0,1.0
2025-06-06,ARBE,1.63,1.74,1.63,1.72,1.72,959803,0.0,1.0
2025-06-09,ARBE,1.74,1.81,1.68,1.77,1.77,2039112,0.0,1.0
2025-06-10,ARBE,1.8,1.8082,1.66,1.67,1.67,1264786,0.0,1.0
2025-06-11,ARBE,1.67,1.7669,1.67,1.7,1.7,1439781,0.0,1.0
2025-06-12,ARBE,1.67,1.71,1.61,1.62,1.62,1651991,0.0,1.0
2025-06-13,ARBE,1.565,1.61,1.54,1.54,1.54,1273883,0.0,1.0
2025-06-16,ARBE,1.57,1.6183,1.55,1.57,1.57,877457,0.0,1.0
2025-06-17,ARBE,1.53,1.55,1.43,1.44,1.44,1572920,0.0,1.0
2025-06-18,ARBE,1.45,1.505,1.4301,1.49,1.49,1255201,0.0,1.0
2025-06-20,ARBE,1.48,1.5,1.455,1.5,1.5,1351949,0.0,1.0
2025-06-23,ARBE,1.48,1.5,1.4311,1.48,1.48,1093221,0.0,1.0
2025-06-24,ARBE,1.55,1.62,1.53,1.57,1.57,1264724,0.0,1.0
2025-06-25,ARBE,1.62,1.63,1.57,1.59,1.59,887008,0.0,1.0
2025-06-26,ARBE,1.64,1.94,1.59,1.93,1.93,5719152,0.0,1.0
2025-06-27,ARBE,1.92,1.92,1.72,1.78,1.78,2414746,0.0,1.0
2025-06-30,ARBE,1.86,1.945,1.78,1.78,1.78,1906872,0.0,1.0
2025-07-01,ARBE,1.78,1.78,1.65,1.67,1.67,1894994,0.0,1.0
2025-07-02,ARBE,1.68,1.79,1.65,1.77,1.77,1159717,0.0,1.0
2025-07-03,ARBE,1.78,1.8,1.74,1.75,1.75,690549,0.0,1.0
2025-07-07,ARBE,1.75,1.7582,1.635,1.68,1.68,1287246,0.0,1.0
2025-07-08,ARBE,1.68,1.7395,1.63,1.63,1.63,1053868,0.0,1.0
2025-07-09,ARBE,1.64,1.65,1.585,1.63,1.63,1344921,0.0,1.0
2025-07-10,ARBE,1.63,1.65,1.58,1.63,1.63,1017177,0.0,1.0
2025-07-11,ARBE,1.64,1.64,1.56,1.56,1.56,1104339,0.0,1.0
2025-07-14,ARBE,1.55,1.59,1.53,1.57,1.57,906712,0.0,1.0
2025-07-15,ARBE,1.61,1.61,1.51,1.51,1.51,999954,0.0,1.0
2025-07-16,ARBE,1.505,1.55,1.435,1.53,1.53,2445011,0.0,1.0
2025-07-17,ARBE,1.6,1.63,1.56,1.59,1.59,2547546,0.0,1.0
2025-07-18,ARBE,1.62,1.64,1.495,1.51,1.51,1844662,0.0,1.0
2025-07-21,ARBE,1.58,1.585,1.49,1.51,1.51,1386657,0.0,1.0
2025-07-22,ARBE,1.52,1.525,1.46,1.48,1.48,1086807,0.0,1.0
2025-07-23,ARBE,1.5,1.56,1.46,1.55,1.55,1552959,0.0,1.0
2025-07-24,ARBE,1.56,1.67,1.53,1.6,1.6,2472010,0.0,1.0
2025-07-25,ARBE,1.62,1.62,1.55,1.56,1.56,832478,0.0,1.0
2025-07-28,ARBE,1.6,1.6,1.5,1.51,1.51,1136314,0.0,1.0
2025-07-29,ARBE,1.54,1.54,1.38,1.38,1.38,1959742,0.0,1.0
2025-07-30,ARBE,1.41,1.43,1.37,1.38,1.38,1134579,0.0,1.0
2025-07-31,ARBE,1.43,1.43,1.33,1.35,1.35,1423255,0.0,1.0
2025-08-01,ARBE,1.305,1.34,1.27,1.32,1.32,828933,0.0,1.0
2025-08-04,ARBE,1.34,1.3991,1.34,1.37,1.37,967076,0.0,1.0
2025-08-05,ARBE,1.38,1.39,1.34,1.38,1.38,635763,0.0,1.0
2025-08-06,ARBE,1.37,1.39,1.33,1.37,1.37,1007954,0.0,1.0
2025-08-07,ARBE,1.42,1.45,1.26,1.28,1.28,2295887,0.0,1.0
2025-08-08,ARBE,1.32,1.33,1.26,1.28,1.28,1246594,0.0,1.0
